# robots.txt for Izol system, s.r.o.
# Public content is intended to be indexed by search engines and AI crawlers.

User-agent: *
Allow: /
Disallow: /api/

# AI / LLM crawler context:
# https://www.tepelneizolacie.sk/llm.txt
# https://www.tepelneizolacie.sk/llms.txt

Sitemap: https://www.tepelneizolacie.sk/sitemap.xml

# Main public routes:
# https://www.tepelneizolacie.sk/
# https://www.tepelneizolacie.sk/about
# https://www.tepelneizolacie.sk/products
# https://www.tepelneizolacie.sk/services
# https://www.tepelneizolacie.sk/projects
# https://www.tepelneizolacie.sk/gallery
# https://www.tepelneizolacie.sk/contact
# https://www.tepelneizolacie.sk/ai-bridge
